ta_location_id,hotel_name,amenity
196060,Baur au Lac,Internet
196060,Baur au Lac,Free Internet
196060,Baur au Lac,Free Wifi
196060,Baur au Lac,Suites
196060,Baur au Lac,Accessible rooms
196060,Baur au Lac,Non-smoking rooms
196060,Baur au Lac,Public Wifi
196060,Baur au Lac,Dry Cleaning
196060,Baur au Lac,Meeting rooms
196060,Baur au Lac,Laundry Service
196060,Baur au Lac,Concierge
196060,Baur au Lac,Air conditioning
196060,Baur au Lac,Minibar
196060,Baur au Lac,Room service
196060,Baur au Lac,Restaurant
196060,Baur au Lac,Bar/Lounge
196060,Baur au Lac,Pets Allowed
196060,Baur au Lac,Wifi
196060,Baur au Lac,Business center
196060,Baur au Lac,Fitness center
196060,Baur au Lac,Banquet Room
196060,Baur au Lac,Family Rooms
196060,Baur au Lac,Multilingual Staff
196060,Baur au Lac,Conference Facilities
196060,Baur au Lac,Babysitting
196060,Baur au Lac,Safe
196060,Baur au Lac,Flatscreen TV
196060,Baur au Lac,Breakfast Buffet
196060,Baur au Lac,Private Balcony
196060,Baur au Lac,Butler Service
196060,Baur au Lac,Breakfast Available
196060,Baur au Lac,Parking
196060,Baur au Lac,Facilities for Disabled Guests
196060,Baur au Lac,Housekeeping
196060,Baur au Lac,Arabic
196060,Baur au Lac,Baggage Storage
196060,Baur au Lac,Bathrobes
196060,Baur au Lac,Blackout Curtains
196060,Baur au Lac,Breakfast in the Room
196060,Baur au Lac,Bridal Suite
196060,Baur au Lac,24-Hour Check-in
196060,Baur au Lac,Desk
196060,Baur au Lac,Doorperson
196060,Baur au Lac,English
196060,Baur au Lac,Facial Treatments
196060,Baur au Lac,Complimentary Toiletries
196060,Baur au Lac,French
196060,Baur au Lac,24-Hour Front Desk
196060,Baur au Lac,German
196060,Baur au Lac,Hair Dryer
196060,Baur au Lac,Ironing Service
196060,Baur au Lac,Laptop Safe
196060,Baur au Lac,Massage
196060,Baur au Lac,Newspaper
196060,Baur au Lac,Salon
196060,Baur au Lac,24-Hour Security
196060,Baur au Lac,Soundproof Rooms
196060,Baur au Lac,Spanish
196060,Baur au Lac,Special Diet Menus
196060,Baur au Lac,Telephone
196060,Baur au Lac,Valet Parking
196060,Baur au Lac,Wake Up Service / Alarm Clock
196060,Baur au Lac,Airport transportation
196060,Baur au Lac,Electric vehicle charging station
196060,Baur au Lac,Air Purifier
196060,Baur au Lac,Allergy-free Room
196060,Baur au Lac,Bidet
196060,Baur au Lac,"Books, DVDs, Music for Children"
196060,Baur au Lac,Express Check-in / Check-out
196060,Baur au Lac,Children's Television Networks
196060,Baur au Lac,Coffee Shop
196060,Baur au Lac,Currency Exchange
196060,Baur au Lac,Extra Long Beds
196060,Baur au Lac,First Aid Kit
196060,Baur au Lac,Fitness / Spa Locker Rooms
196060,Baur au Lac,Free Wifi in the Business Center
196060,Baur au Lac,Gift Shop
196060,Baur au Lac,Greek
196060,Baur au Lac,Highchairs Available
196060,Baur au Lac,Infirmary
196060,Baur au Lac,Interconnected room(s) available
196060,Baur au Lac,Landmark View
196060,Baur au Lac,Makeup Services
196060,Baur au Lac,Manicure
196060,Baur au Lac,Mountain View
196060,Baur au Lac,On-Demand Movies
196060,Baur au Lac,Pedicure
196060,Baur au Lac,Personal Trainer
196060,Baur au Lac,Private Bathrooms
196060,Baur au Lac,Private Check-in / Check-out
196060,Baur au Lac,Radio
196060,Baur au Lac,Russian
196060,Baur au Lac,Secured Parking
196060,Baur au Lac,Shoeshine
196060,Baur au Lac,Sofa
196060,Baur au Lac,Tile / Marble Floor
196060,Baur au Lac,VIP Room Facilities
196060,Baur au Lac,Waxing Services
196060,Baur au Lac,Photo Copier / Fax In Business Center
196060,Baur au Lac,Beach Access
196061,The Dolder Grand,Pool
196061,The Dolder Grand,Internet
196061,The Dolder Grand,Room service
196061,The Dolder Grand,Free Internet
196061,The Dolder Grand,Free Wifi
196061,The Dolder Grand,Suites
196061,The Dolder Grand,Shuttle Bus Service
196061,The Dolder Grand,Wheelchair access
196061,The Dolder Grand,Restaurant
196061,The Dolder Grand,Bar/Lounge
196061,The Dolder Grand,Pets Allowed
196061,The Dolder Grand,Spa
196061,The Dolder Grand,Airport transportation
196061,The Dolder Grand,Wifi
196061,The Dolder Grand,Dry Cleaning
196061,The Dolder Grand,Meeting rooms
196061,The Dolder Grand,Hot Tub
196061,The Dolder Grand,Golf course
196061,The Dolder Grand,Non-smoking rooms
196061,The Dolder Grand,Business center
196061,The Dolder Grand,Fitness center
196061,The Dolder Grand,Laundry Service
196061,The Dolder Grand,Concierge
196061,The Dolder Grand,Banquet Room
196061,The Dolder Grand,Air conditioning
196061,The Dolder Grand,Family Rooms
196061,The Dolder Grand,Multilingual Staff
196061,The Dolder Grand,Accessible rooms
196061,The Dolder Grand,Refrigerator in room
196061,The Dolder Grand,Minibar
196061,The Dolder Grand,Conference Facilities
196061,The Dolder Grand,Babysitting
196061,The Dolder Grand,Non-smoking hotel
196061,The Dolder Grand,Safe
196061,The Dolder Grand,Heated pool
196061,The Dolder Grand,Flatscreen TV
196061,The Dolder Grand,Breakfast Buffet
196061,The Dolder Grand,Private Balcony
196061,The Dolder Grand,Indoor pool
196061,The Dolder Grand,Butler Service
196061,The Dolder Grand,Adult pool
196061,The Dolder Grand,Parking
196061,The Dolder Grand,Free Shuttle or Taxi Services
196061,The Dolder Grand,Facilities for Disabled Guests
196061,The Dolder Grand,Housekeeping
196061,The Dolder Grand,Sauna
196061,The Dolder Grand,Electric vehicle charging station
196061,The Dolder Grand,Allergy-free Room
196061,The Dolder Grand,Baggage Storage
196061,The Dolder Grand,Bathrobes
196061,The Dolder Grand,Bicycle Rental
196061,The Dolder Grand,Breakfast in the Room
196061,The Dolder Grand,Bridal Suite
196061,The Dolder Grand,24-Hour Check-in
196061,The Dolder Grand,Couples Massage
196061,The Dolder Grand,Currency Exchange
196061,The Dolder Grand,Desk
196061,The Dolder Grand,Doorperson
196061,The Dolder Grand,English
196061,The Dolder Grand,Facial Treatments
196061,The Dolder Grand,Fitness Classes
196061,The Dolder Grand,Fitness / Spa Locker Rooms
196061,The Dolder Grand,Foot Massage
196061,The Dolder Grand,French
196061,The Dolder Grand,24-Hour Front Desk
196061,The Dolder Grand,Full Body Massage
196061,The Dolder Grand,German
196061,The Dolder Grand,Head Massage
196061,The Dolder Grand,Interconnected room(s) available
196061,The Dolder Grand,Ironing Service
196061,The Dolder Grand,Italian
196061,The Dolder Grand,Massage
196061,The Dolder Grand,Newspaper
196061,The Dolder Grand,Paid Private Parking On-site
196061,The Dolder Grand,Salon
196061,The Dolder Grand,Shoeshine
196061,The Dolder Grand,Soundproof Rooms
196061,The Dolder Grand,Steam Room
196061,The Dolder Grand,Telephone
196061,The Dolder Grand,Wake Up Service / Alarm Clock
196061,The Dolder Grand,Mountain View
196061,The Dolder Grand,Private Bathrooms
196061,The Dolder Grand,Wardrobe / Closet
188975,Four Seasons George V,Internet
188975,Four Seasons George V,Suites
188975,Four Seasons George V,Room service
188975,Four Seasons George V,Free Internet
188975,Four Seasons George V,Wheelchair access
188975,Four Seasons George V,Restaurant
188975,Four Seasons George V,Bar/Lounge
188975,Four Seasons George V,Pets Allowed
188975,Four Seasons George V,Spa
188975,Four Seasons George V,Airport transportation
188975,Four Seasons George V,Wifi
188975,Four Seasons George V,Public Wifi
188975,Four Seasons George V,Free Wifi
188975,Four Seasons George V,Dry Cleaning
188975,Four Seasons George V,Meeting rooms
188975,Four Seasons George V,Non-smoking rooms
188975,Four Seasons George V,Business center
188975,Four Seasons George V,Fitness center
188975,Four Seasons George V,Laundry Service
188975,Four Seasons George V,Concierge
188975,Four Seasons George V,Banquet Room
188975,Four Seasons George V,Air conditioning
188975,Four Seasons George V,Family Rooms
188975,Four Seasons George V,Multilingual Staff
188975,Four Seasons George V,Accessible rooms
188975,Four Seasons George V,Refrigerator in room
188975,Four Seasons George V,Minibar
188975,Four Seasons George V,Conference Facilities
188975,Four Seasons George V,Babysitting
188975,Four Seasons George V,Non-smoking hotel
188975,Four Seasons George V,Safe
188975,Four Seasons George V,Heated pool
188975,Four Seasons George V,Flatscreen TV
188975,Four Seasons George V,Breakfast Buffet
188975,Four Seasons George V,Indoor pool
188975,Four Seasons George V,Butler Service
188975,Four Seasons George V,Breakfast Available
188975,Four Seasons George V,Facilities for Disabled Guests
188975,Four Seasons George V,Air Purifier
188975,Four Seasons George V,Allergy-free Room
188975,Four Seasons George V,Arabic
188975,Four Seasons George V,Baggage Storage
188975,Four Seasons George V,Bathrobes
188975,Four Seasons George V,Body Wrap
188975,Four Seasons George V,Bottled Water
188975,Four Seasons George V,Breakfast in the Room
188975,Four Seasons George V,Bridal Suite
188975,Four Seasons George V,Cable / Satellite TV
188975,Four Seasons George V,Catalan
188975,Four Seasons George V,Express Check-in / Check-out
188975,Four Seasons George V,Children's Television Networks
188975,Four Seasons George V,Chinese
188975,Four Seasons George V,Couples Massage
188975,Four Seasons George V,Currency Exchange
188975,Four Seasons George V,Doorperson
188975,Four Seasons George V,English
188975,Four Seasons George V,Facial Treatments
188975,Four Seasons George V,Fitness / Spa Locker Rooms
188975,Four Seasons George V,Foot Bath
188975,Four Seasons George V,Foot Massage
188975,Four Seasons George V,Complimentary Toiletries
188975,Four Seasons George V,French
188975,Four Seasons George V,24-Hour Front Desk
188975,Four Seasons George V,Full Body Massage
188975,Four Seasons George V,German
188975,Four Seasons George V,Hair Dryer
188975,Four Seasons George V,Hammam
188975,Four Seasons George V,Hand Massage
188975,Four Seasons George V,Head Massage
188975,Four Seasons George V,Highchairs Available
188975,Four Seasons George V,Icelandic
188975,Four Seasons George V,Interconnected room(s) available
188975,Four Seasons George V,Iron
188975,Four Seasons George V,Ironing Service
188975,Four Seasons George V,Italian
188975,Four Seasons George V,Japanese
188975,Four Seasons George V,Makeup Services
188975,Four Seasons George V,Manicure
188975,Four Seasons George V,Massage
188975,Four Seasons George V,Neck Massage
188975,Four Seasons George V,Newspaper
188975,Four Seasons George V,Pedicure
188975,Four Seasons George V,Personal Trainer
188975,Four Seasons George V,Portuguese
188975,Four Seasons George V,Private Bathrooms
188975,Four Seasons George V,Paid Private Parking On-site
188975,Four Seasons George V,Paid Public Parking Nearby
188975,Four Seasons George V,Russian
188975,Four Seasons George V,Salon
188975,Four Seasons George V,24-Hour Security
188975,Four Seasons George V,Shoeshine
188975,Four Seasons George V,Spanish
188975,Four Seasons George V,Special Diet Menus
188975,Four Seasons George V,Sun Deck
188975,Four Seasons George V,Taxi Service
188975,Four Seasons George V,Telephone
188975,Four Seasons George V,Tile / Marble Floor
188975,Four Seasons George V,Valet Parking
188975,Four Seasons George V,Wake Up Service / Alarm Clock
188975,Four Seasons George V,Wardrobe / Closet
188975,Four Seasons George V,Waxing Services
188975,Four Seasons George V,Wine / Champagne
188975,Four Seasons George V,Photo Copier / Fax In Business Center
7371377,Aman Tokyo,Pool
7371377,Aman Tokyo,Internet
7371377,Aman Tokyo,Suites
7371377,Aman Tokyo,Room service
7371377,Aman Tokyo,Free Internet
7371377,Aman Tokyo,Wheelchair access
7371377,Aman Tokyo,Restaurant
7371377,Aman Tokyo,Bar/Lounge
7371377,Aman Tokyo,Spa
7371377,Aman Tokyo,Airport transportation
7371377,Aman Tokyo,Wifi
7371377,Aman Tokyo,Public Wifi
7371377,Aman Tokyo,Free Wifi
7371377,Aman Tokyo,Dry Cleaning
7371377,Aman Tokyo,Meeting rooms
7371377,Aman Tokyo,Hot Tub
7371377,Aman Tokyo,Non-smoking rooms
7371377,Aman Tokyo,Business center
7371377,Aman Tokyo,Fitness center
7371377,Aman Tokyo,Laundry Service
7371377,Aman Tokyo,Concierge
7371377,Aman Tokyo,Banquet Room
7371377,Aman Tokyo,Air conditioning
7371377,Aman Tokyo,Multilingual Staff
7371377,Aman Tokyo,Smoking rooms available
7371377,Aman Tokyo,Accessible rooms
7371377,Aman Tokyo,Refrigerator in room
7371377,Aman Tokyo,Minibar
7371377,Aman Tokyo,Conference Facilities
7371377,Aman Tokyo,Babysitting
7371377,Aman Tokyo,Non-smoking hotel
7371377,Aman Tokyo,Safe
7371377,Aman Tokyo,All-Inclusive
7371377,Aman Tokyo,Heated pool
7371377,Aman Tokyo,Flatscreen TV
7371377,Aman Tokyo,Indoor pool
7371377,Aman Tokyo,Butler Service
7371377,Aman Tokyo,Breakfast Available
7371377,Aman Tokyo,Parking
7371377,Aman Tokyo,Additional Bathroom
7371377,Aman Tokyo,Baggage Storage
7371377,Aman Tokyo,Bathrobes
7371377,Aman Tokyo,Bicycle Rental
7371377,Aman Tokyo,24-Hour Check-in
7371377,Aman Tokyo,Chinese
7371377,Aman Tokyo,Coffee Shop
7371377,Aman Tokyo,Complimentary Tea
7371377,Aman Tokyo,Facial Treatments
7371377,Aman Tokyo,Fireplace
7371377,Aman Tokyo,Fitness / Spa Locker Rooms
7371377,Aman Tokyo,Foot Massage
7371377,Aman Tokyo,24-Hour Front Desk
7371377,Aman Tokyo,Full Body Massage
7371377,Aman Tokyo,Ironing Service
7371377,Aman Tokyo,Japanese
7371377,Aman Tokyo,Massage
7371377,Aman Tokyo,Newspaper
7371377,Aman Tokyo,Pool with View
7371377,Aman Tokyo,Paid Private Parking On-site
7371377,Aman Tokyo,24-Hour Security
7371377,Aman Tokyo,Valet Parking
7371377,Aman Tokyo,Wake Up Service / Alarm Clock
301411,Mandarin Oriental Bangkok,Pool
301411,Mandarin Oriental Bangkok,Internet
301411,Mandarin Oriental Bangkok,Shuttle Bus Service
301411,Mandarin Oriental Bangkok,Suites
301411,Mandarin Oriental Bangkok,Room service
301411,Mandarin Oriental Bangkok,Free Internet
301411,Mandarin Oriental Bangkok,Free parking
301411,Mandarin Oriental Bangkok,Wheelchair access
301411,Mandarin Oriental Bangkok,Restaurant
301411,Mandarin Oriental Bangkok,Bar/Lounge
301411,Mandarin Oriental Bangkok,Spa
301411,Mandarin Oriental Bangkok,Airport transportation
301411,Mandarin Oriental Bangkok,Wifi
301411,Mandarin Oriental Bangkok,Free Wifi
301411,Mandarin Oriental Bangkok,Paid Wifi
301411,Mandarin Oriental Bangkok,Dry Cleaning
301411,Mandarin Oriental Bangkok,Meeting rooms
301411,Mandarin Oriental Bangkok,Hot Tub
301411,Mandarin Oriental Bangkok,Non-smoking rooms
301411,Mandarin Oriental Bangkok,Tennis Court
301411,Mandarin Oriental Bangkok,Business center
301411,Mandarin Oriental Bangkok,Fitness center
301411,Mandarin Oriental Bangkok,Laundry Service
301411,Mandarin Oriental Bangkok,Concierge
301411,Mandarin Oriental Bangkok,Banquet Room
301411,Mandarin Oriental Bangkok,Air conditioning
301411,Mandarin Oriental Bangkok,Family Rooms
301411,Mandarin Oriental Bangkok,Multilingual Staff
301411,Mandarin Oriental Bangkok,Smoking rooms available
301411,Mandarin Oriental Bangkok,Accessible rooms
301411,Mandarin Oriental Bangkok,Refrigerator in room
301411,Mandarin Oriental Bangkok,Minibar
301411,Mandarin Oriental Bangkok,Conference Facilities
301411,Mandarin Oriental Bangkok,Babysitting
301411,Mandarin Oriental Bangkok,Non-smoking hotel
301411,Mandarin Oriental Bangkok,Safe
301411,Mandarin Oriental Bangkok,Heated pool
301411,Mandarin Oriental Bangkok,Flatscreen TV
301411,Mandarin Oriental Bangkok,Breakfast Buffet
301411,Mandarin Oriental Bangkok,Poolside Bar
301411,Mandarin Oriental Bangkok,Private Balcony
301411,Mandarin Oriental Bangkok,Butler Service
301411,Mandarin Oriental Bangkok,Outdoor pool
301411,Mandarin Oriental Bangkok,Breakfast Available
301411,Mandarin Oriental Bangkok,Parking
301411,Mandarin Oriental Bangkok,Facilities for Disabled Guests
301411,Mandarin Oriental Bangkok,Housekeeping
301411,Mandarin Oriental Bangkok,Sauna
301411,Mandarin Oriental Bangkok,Additional Bathroom
301411,Mandarin Oriental Bangkok,Allergy-free Room
301411,Mandarin Oriental Bangkok,Baggage Storage
301411,Mandarin Oriental Bangkok,Bathrobes
301411,Mandarin Oriental Bangkok,Blackout Curtains
301411,Mandarin Oriental Bangkok,Breakfast in the Room
301411,Mandarin Oriental Bangkok,Bridal Suite
301411,Mandarin Oriental Bangkok,Car Hire
301411,Mandarin Oriental Bangkok,Chinese
301411,Mandarin Oriental Bangkok,Complimentary Tea
301411,Mandarin Oriental Bangkok,Couples Massage
301411,Mandarin Oriental Bangkok,Currency Exchange
301411,Mandarin Oriental Bangkok,Doorperson
301411,Mandarin Oriental Bangkok,English
301411,Mandarin Oriental Bangkok,Evening Entertainment
301411,Mandarin Oriental Bangkok,Facial Treatments
301411,Mandarin Oriental Bangkok,Fitness Classes
301411,Mandarin Oriental Bangkok,Fitness / Spa Locker Rooms
301411,Mandarin Oriental Bangkok,Foot Massage
301411,Mandarin Oriental Bangkok,Complimentary Instant Coffee
301411,Mandarin Oriental Bangkok,24-Hour Front Desk
301411,Mandarin Oriental Bangkok,Full Body Massage
301411,Mandarin Oriental Bangkok,Game Room
301411,Mandarin Oriental Bangkok,Gift Shop
301411,Mandarin Oriental Bangkok,Head Massage
301411,Mandarin Oriental Bangkok,Interconnected room(s) available
301411,Mandarin Oriental Bangkok,Ironing Service
301411,Mandarin Oriental Bangkok,Japanese
301411,Mandarin Oriental Bangkok,Massage
301411,Mandarin Oriental Bangkok,Newspaper
301411,Mandarin Oriental Bangkok,On-Demand Movies
301411,Mandarin Oriental Bangkok,Pool / Beach Towels
301411,Mandarin Oriental Bangkok,Paid Private Parking On-site
301411,Mandarin Oriental Bangkok,Salon
301411,Mandarin Oriental Bangkok,24-Hour Security
301411,Mandarin Oriental Bangkok,Shoeshine
301411,Mandarin Oriental Bangkok,Shops
301411,Mandarin Oriental Bangkok,Steam Room
301411,Mandarin Oriental Bangkok,Taxi Service
301411,Mandarin Oriental Bangkok,Thai
301411,Mandarin Oriental Bangkok,Valet Parking
301411,Mandarin Oriental Bangkok,VIP Room Facilities
301411,Mandarin Oriental Bangkok,Wine / Champagne
302457,Burj Al Arab,Pool
302457,Burj Al Arab,Internet
302457,Burj Al Arab,Beachfront
302457,Burj Al Arab,Free Internet
302457,Burj Al Arab,Free Wifi
302457,Burj Al Arab,Suites
302457,Burj Al Arab,Free parking
