ta_location_id,hotel_name,amenity
302457,Burj Al Arab,Kids Activities
302457,Burj Al Arab,Room service
302457,Burj Al Arab,Wheelchair access
302457,Burj Al Arab,Restaurant
302457,Burj Al Arab,Bar/Lounge
302457,Burj Al Arab,Spa
302457,Burj Al Arab,Airport transportation
302457,Burj Al Arab,Wifi
302457,Burj Al Arab,Dry Cleaning
302457,Burj Al Arab,Meeting rooms
302457,Burj Al Arab,Hot Tub
302457,Burj Al Arab,Non-smoking rooms
302457,Burj Al Arab,Business center
302457,Burj Al Arab,Fitness center
302457,Burj Al Arab,Laundry Service
302457,Burj Al Arab,Concierge
302457,Burj Al Arab,Banquet Room
302457,Burj Al Arab,Air conditioning
302457,Burj Al Arab,Family Rooms
302457,Burj Al Arab,Multilingual Staff
302457,Burj Al Arab,Accessible rooms
302457,Burj Al Arab,Refrigerator in room
302457,Burj Al Arab,Minibar
302457,Burj Al Arab,Conference Facilities
302457,Burj Al Arab,Babysitting
302457,Burj Al Arab,Safe
302457,Burj Al Arab,Rooftop Bar
302457,Burj Al Arab,Swimup Bar
302457,Burj Al Arab,Heated pool
302457,Burj Al Arab,Flatscreen TV
302457,Burj Al Arab,Water Park
302457,Burj Al Arab,Breakfast Buffet
302457,Burj Al Arab,Poolside Bar
302457,Burj Al Arab,Indoor pool
302457,Burj Al Arab,Butler Service
302457,Burj Al Arab,Adult pool
302457,Burj Al Arab,Outdoor pool
302457,Burj Al Arab,Private Beaches
302457,Burj Al Arab,Breakfast Available
302457,Burj Al Arab,Parking
302457,Burj Al Arab,Free Shuttle or Taxi Services
302457,Burj Al Arab,Facilities for Disabled Guests
302457,Burj Al Arab,Housekeeping
302457,Burj Al Arab,Sauna
302457,Burj Al Arab,Additional Bathroom
302457,Burj Al Arab,Allergy-free Room
302457,Burj Al Arab,Arabic
302457,Burj Al Arab,ATM On Site
302457,Burj Al Arab,Baggage Storage
302457,Burj Al Arab,Bath / Shower
302457,Burj Al Arab,Bathrobes
302457,Burj Al Arab,Bottled Water
302457,Burj Al Arab,Breakfast in the Room
302457,Burj Al Arab,Car Hire
302457,Burj Al Arab,Chinese
302457,Burj Al Arab,Coffee / Tea Maker
302457,Burj Al Arab,Couples Massage
302457,Burj Al Arab,Currency Exchange
302457,Burj Al Arab,Desk
302457,Burj Al Arab,Doorperson
302457,Burj Al Arab,English
302457,Burj Al Arab,Evening Entertainment
302457,Burj Al Arab,Facial Treatments
302457,Burj Al Arab,Filipino
302457,Burj Al Arab,Fitness Classes
302457,Burj Al Arab,Fitness / Spa Locker Rooms
302457,Burj Al Arab,Complimentary Toiletries
302457,Burj Al Arab,French
302457,Burj Al Arab,24-Hour Front Desk
302457,Burj Al Arab,Full Body Massage
302457,Burj Al Arab,German
302457,Burj Al Arab,Gift Shop
302457,Burj Al Arab,Hair Dryer
302457,Burj Al Arab,Head Massage
302457,Burj Al Arab,Hindi
302457,Burj Al Arab,iPod Docking Station
302457,Burj Al Arab,Ironing Service
302457,Burj Al Arab,Italian
302457,Burj Al Arab,Massage
302457,Burj Al Arab,On-Demand Movies
302457,Burj Al Arab,Pool / Beach Towels
302457,Burj Al Arab,Pool with View
302457,Burj Al Arab,Russian
302457,Burj Al Arab,Salon
302457,Burj Al Arab,Seating Area
302457,Burj Al Arab,24-Hour Security
302457,Burj Al Arab,Secured Parking
302457,Burj Al Arab,Shoeshine
302457,Burj Al Arab,Shops
302457,Burj Al Arab,Special Diet Menus
302457,Burj Al Arab,Steam Room
302457,Burj Al Arab,Sun Umbrellas
302457,Burj Al Arab,Taxi Service
302457,Burj Al Arab,Telephone
302457,Burj Al Arab,Valet Parking
302457,Burj Al Arab,VIP Room Facilities
302457,Burj Al Arab,Wake Up Service / Alarm Clock
302457,Burj Al Arab,Clothes Rack
302457,Burj Al Arab,Neck Massage
302457,Burj Al Arab,Outdoor Dining Area
302457,Burj Al Arab,Personal Trainer
302457,Burj Al Arab,Private Bathrooms
302457,Burj Al Arab,Sofa
302457,Burj Al Arab,Tile / Marble Floor
302457,Burj Al Arab,Beach Access
187685,Claridge's,Business center
187685,Claridge's,Fitness center
187685,Claridge's,Room service
187685,Claridge's,Restaurant
187685,Claridge's,Suites
187685,Claridge's,Internet
187685,Claridge's,Free Internet
187685,Claridge's,Wheelchair access
187685,Claridge's,Wifi
187685,Claridge's,Free Wifi
187685,Claridge's,Bar/Lounge
187685,Claridge's,Spa
187685,Claridge's,Airport transportation
187685,Claridge's,Dry Cleaning
187685,Claridge's,Meeting rooms
187685,Claridge's,Non-smoking rooms
187685,Claridge's,Laundry Service
187685,Claridge's,Concierge
187685,Claridge's,Banquet Room
187685,Claridge's,Air conditioning
187685,Claridge's,Multilingual Staff
187685,Claridge's,Accessible rooms
187685,Claridge's,Minibar
187685,Claridge's,Conference Facilities
187685,Claridge's,Babysitting
187685,Claridge's,Non-smoking hotel
187685,Claridge's,Safe
187685,Claridge's,Flatscreen TV
187685,Claridge's,Private Balcony
187685,Claridge's,Butler Service
187685,Claridge's,Facilities for Disabled Guests
187685,Claridge's,Sauna
187685,Claridge's,Additional Bathroom
187685,Claridge's,Allergy-free Room
187685,Claridge's,Baggage Storage
187685,Claridge's,Breakfast in the Room
187685,Claridge's,Bridal Suite
187685,Claridge's,Car Hire
187685,Claridge's,24-Hour Check-in
187685,Claridge's,Currency Exchange
187685,Claridge's,Doorperson
187685,Claridge's,English
187685,Claridge's,Facial Treatments
187685,Claridge's,Fitness / Spa Locker Rooms
187685,Claridge's,French
187685,Claridge's,24-Hour Front Desk
187685,Claridge's,Ironing Service
187685,Claridge's,Italian
187685,Claridge's,Massage
187685,Claridge's,Newspaper
187685,Claridge's,Polish
187685,Claridge's,Portuguese
187685,Claridge's,Private Check-in / Check-out
187685,Claridge's,Salon
187685,Claridge's,24-Hour Security
187685,Claridge's,Shoeshine
187685,Claridge's,Spanish
187685,Claridge's,Special Diet Menus
187685,Claridge's,Steam Room
187685,Claridge's,Taxi Service
187685,Claridge's,Wake Up Service / Alarm Clock
187685,Claridge's,Pool
187685,Claridge's,Breakfast included
187685,Claridge's,Indoor pool
17452639,citizenM Zurich,Iron
17452639,citizenM Zurich,Internet
17452639,citizenM Zurich,Free Internet
17452639,citizenM Zurich,Wheelchair access
17452639,citizenM Zurich,Bar/Lounge
17452639,citizenM Zurich,Wifi
17452639,citizenM Zurich,Free Wifi
17452639,citizenM Zurich,Meeting rooms
17452639,citizenM Zurich,Non-smoking rooms
17452639,citizenM Zurich,Business center
17452639,citizenM Zurich,Air conditioning
17452639,citizenM Zurich,Accessible rooms
17452639,citizenM Zurich,Refrigerator in room
17452639,citizenM Zurich,Non-smoking hotel
17452639,citizenM Zurich,Safe
17452639,citizenM Zurich,Flatscreen TV
17452639,citizenM Zurich,Breakfast Buffet
17452639,citizenM Zurich,Breakfast Available
17452639,citizenM Zurich,Housekeeping
17452639,citizenM Zurich,Baggage Storage
17452639,citizenM Zurich,Bath / Shower
17452639,citizenM Zurich,Blackout Curtains
17452639,citizenM Zurich,24-Hour Check-in
17452639,citizenM Zurich,Coffee Shop
17452639,citizenM Zurich,Desk
17452639,citizenM Zurich,English
17452639,citizenM Zurich,24-Hour Front Desk
17452639,citizenM Zurich,German
17452639,citizenM Zurich,Hair Dryer
17452639,citizenM Zurich,Shared Lounge / TV Area
17452639,citizenM Zurich,Telephone
17452639,citizenM Zurich,Wake Up Service / Alarm Clock
17452639,citizenM Zurich,Restaurant
17452639,citizenM Zurich,Public Wifi
17452639,citizenM Zurich,Laundry Service
17452639,citizenM Zurich,Facilities for Disabled Guests
17452639,citizenM Zurich,Allergy-free Room
17452639,citizenM Zurich,Express Check-in / Check-out
17452639,citizenM Zurich,Clothes Rack
17452639,citizenM Zurich,Extra Long Beds
17452639,citizenM Zurich,Complimentary Toiletries
17452639,citizenM Zurich,Free Wifi in the Business Center
17452639,citizenM Zurich,iPod Docking Station
17452639,citizenM Zurich,Ironing Service
17452639,citizenM Zurich,Laptop Safe
17452639,citizenM Zurich,Private Bathrooms
17452639,citizenM Zurich,Private Check-in / Check-out
17452639,citizenM Zurich,Radio
17452639,citizenM Zurich,Umbrella
224224,Ritz-Carlton New York Central Park,Room service
224224,Ritz-Carlton New York Central Park,Spa
224224,Ritz-Carlton New York Central Park,Suites
224224,Ritz-Carlton New York Central Park,Wheelchair access
224224,Ritz-Carlton New York Central Park,Internet
224224,Ritz-Carlton New York Central Park,Wifi
224224,Ritz-Carlton New York Central Park,Paid Wifi
224224,Ritz-Carlton New York Central Park,Paid Internet
224224,Ritz-Carlton New York Central Park,Laundry Service
224224,Ritz-Carlton New York Central Park,Concierge
224224,Ritz-Carlton New York Central Park,Free Internet
224224,Ritz-Carlton New York Central Park,Restaurant
224224,Ritz-Carlton New York Central Park,Bar/Lounge
224224,Ritz-Carlton New York Central Park,Public Wifi
224224,Ritz-Carlton New York Central Park,Dry Cleaning
224224,Ritz-Carlton New York Central Park,Meeting rooms
224224,Ritz-Carlton New York Central Park,Non-smoking rooms
224224,Ritz-Carlton New York Central Park,Business center
224224,Ritz-Carlton New York Central Park,Fitness center
224224,Ritz-Carlton New York Central Park,Air conditioning
224224,Ritz-Carlton New York Central Park,Family Rooms
224224,Ritz-Carlton New York Central Park,Multilingual Staff
224224,Ritz-Carlton New York Central Park,Accessible rooms
224224,Ritz-Carlton New York Central Park,Minibar
224224,Ritz-Carlton New York Central Park,Non-smoking hotel
224224,Ritz-Carlton New York Central Park,Flatscreen TV
224224,Ritz-Carlton New York Central Park,Facilities for Disabled Guests
224224,Ritz-Carlton New York Central Park,Housekeeping
224224,Ritz-Carlton New York Central Park,Additional Bathroom
224224,Ritz-Carlton New York Central Park,Baggage Storage
224224,Ritz-Carlton New York Central Park,Bath / Shower
224224,Ritz-Carlton New York Central Park,Bathrobes
224224,Ritz-Carlton New York Central Park,Bottled Water
224224,Ritz-Carlton New York Central Park,Currency Exchange
224224,Ritz-Carlton New York Central Park,Desk
224224,Ritz-Carlton New York Central Park,English
224224,Ritz-Carlton New York Central Park,Complimentary Toiletries
224224,Ritz-Carlton New York Central Park,24-Hour Front Desk
224224,Ritz-Carlton New York Central Park,Hair Dryer
224224,Ritz-Carlton New York Central Park,Massage
224224,Ritz-Carlton New York Central Park,Salon
224224,Ritz-Carlton New York Central Park,Pets Allowed
224224,Ritz-Carlton New York Central Park,Safe
224224,Ritz-Carlton New York Central Park,Breakfast Available
224224,Ritz-Carlton New York Central Park,Sauna
224224,Ritz-Carlton New York Central Park,Arabic
224224,Ritz-Carlton New York Central Park,Body Wrap
224224,Ritz-Carlton New York Central Park,Breakfast in the Room
224224,Ritz-Carlton New York Central Park,Cable / Satellite TV
224224,Ritz-Carlton New York Central Park,Car Hire
224224,Ritz-Carlton New York Central Park,Express Check-in / Check-out
224224,Ritz-Carlton New York Central Park,Clothes Rack
224224,Ritz-Carlton New York Central Park,Complimentary Tea
224224,Ritz-Carlton New York Central Park,Couples Massage
224224,Ritz-Carlton New York Central Park,Dining Area
224224,Ritz-Carlton New York Central Park,Executive Lounge Access
224224,Ritz-Carlton New York Central Park,Facial Treatments
224224,Ritz-Carlton New York Central Park,Fitness Classes
224224,Ritz-Carlton New York Central Park,Foot Bath
224224,Ritz-Carlton New York Central Park,Foot Massage
224224,Ritz-Carlton New York Central Park,Complimentary Instant Coffee
224224,Ritz-Carlton New York Central Park,French
224224,Ritz-Carlton New York Central Park,Full Body Massage
224224,Ritz-Carlton New York Central Park,German
224224,Ritz-Carlton New York Central Park,Gift Shop
224224,Ritz-Carlton New York Central Park,Hand Massage
224224,Ritz-Carlton New York Central Park,Head Massage
224224,Ritz-Carlton New York Central Park,Hebrew
224224,Ritz-Carlton New York Central Park,Hindi
224224,Ritz-Carlton New York Central Park,Interconnected room(s) available
224224,Ritz-Carlton New York Central Park,iPod Docking Station
224224,Ritz-Carlton New York Central Park,Iron
224224,Ritz-Carlton New York Central Park,Ironing Service
224224,Ritz-Carlton New York Central Park,Italian
224224,Ritz-Carlton New York Central Park,Landmark View
224224,Ritz-Carlton New York Central Park,Manicure
224224,Ritz-Carlton New York Central Park,Neck Massage
224224,Ritz-Carlton New York Central Park,Newspaper
224224,Ritz-Carlton New York Central Park,On-Demand Movies
224224,Ritz-Carlton New York Central Park,Pedicure
224224,Ritz-Carlton New York Central Park,Private Bathrooms
224224,Ritz-Carlton New York Central Park,Paid Public Parking Nearby
224224,Ritz-Carlton New York Central Park,Radio
224224,Ritz-Carlton New York Central Park,Russian
224224,Ritz-Carlton New York Central Park,Seating Area
224224,Ritz-Carlton New York Central Park,Secured Parking
224224,Ritz-Carlton New York Central Park,Sofa
224224,Ritz-Carlton New York Central Park,Sofa Bed
224224,Ritz-Carlton New York Central Park,Soundproof Rooms
224224,Ritz-Carlton New York Central Park,Spanish
224224,Ritz-Carlton New York Central Park,Taxi Service
224224,Ritz-Carlton New York Central Park,Telephone
224224,Ritz-Carlton New York Central Park,Tile / Marble Floor
224224,Ritz-Carlton New York Central Park,Turkish
224224,Ritz-Carlton New York Central Park,Valet Parking
224224,Ritz-Carlton New York Central Park,VIP Room Facilities
224224,Ritz-Carlton New York Central Park,Wake Up Service / Alarm Clock
224224,Ritz-Carlton New York Central Park,Walk-in Shower
224224,Ritz-Carlton New York Central Park,Wardrobe / Closet
224224,Ritz-Carlton New York Central Park,Waxing Services
224224,Ritz-Carlton New York Central Park,Wine / Champagne
224224,Ritz-Carlton New York Central Park,Yoga Room
471937,Singita Kruger National Park,Pool
471937,Singita Kruger National Park,Restaurant
471937,Singita Kruger National Park,Room service
471937,Singita Kruger National Park,Breakfast included
471937,Singita Kruger National Park,Fitness center
471937,Singita Kruger National Park,Internet
471937,Singita Kruger National Park,Suites
471937,Singita Kruger National Park,Free Internet
471937,Singita Kruger National Park,Bar/Lounge
471937,Singita Kruger National Park,Spa
471937,Singita Kruger National Park,Airport transportation
471937,Singita Kruger National Park,Free Wifi
471937,Singita Kruger National Park,Non-smoking rooms
471937,Singita Kruger National Park,Laundry Service
471937,Singita Kruger National Park,Concierge
471937,Singita Kruger National Park,Air conditioning
471937,Singita Kruger National Park,Multilingual Staff
471937,Singita Kruger National Park,Minibar
471937,Singita Kruger National Park,Safe
471937,Singita Kruger National Park,Private Balcony
471937,Singita Kruger National Park,Butler Service
471937,Singita Kruger National Park,Infinity Pool
471937,Singita Kruger National Park,Outdoor pool
471937,Singita Kruger National Park,Afrikaans
471937,Singita Kruger National Park,Bathrobes
471937,Singita Kruger National Park,Gift Shop
471937,Singita Kruger National Park,Massage
471937,Singita Kruger National Park,Pool with View
471937,Singita Kruger National Park,Private Check-in / Check-out
471937,Singita Kruger National Park,Secured Parking
471937,Singita Kruger National Park,Sofa
471937,Singita Kruger National Park,Special Diet Menus
471937,Singita Kruger National Park,Sun Terrace
471937,Singita Kruger National Park,Kids Activities
471937,Singita Kruger National Park,Free parking
471937,Singita Kruger National Park,Wheelchair access
471937,Singita Kruger National Park,Wifi
471937,Singita Kruger National Park,Business center
471937,Singita Kruger National Park,Family Rooms
471937,Singita Kruger National Park,Refrigerator in room
471937,Singita Kruger National Park,Non-smoking hotel
471937,Singita Kruger National Park,Breakfast Available
471937,Singita Kruger National Park,Parking
471937,Singita Kruger National Park,Free airport transportation
471937,Singita Kruger National Park,Free Shuttle or Taxi Services
471937,Singita Kruger National Park,Housekeeping
471937,Singita Kruger National Park,Baggage Storage
471937,Singita Kruger National Park,Bath / Shower
471937,Singita Kruger National Park,Bottled Water
471937,Singita Kruger National Park,Breakfast in the Room
471937,Singita Kruger National Park,Clothes Rack
471937,Singita Kruger National Park,Coffee / Tea Maker
471937,Singita Kruger National Park,Complimentary Tea
471937,Singita Kruger National Park,Couples Massage
471937,Singita Kruger National Park,Desk
471937,Singita Kruger National Park,Electric Blanket
471937,Singita Kruger National Park,Electric Kettle
471937,Singita Kruger National Park,Extra Long Beds
471937,Singita Kruger National Park,First Aid Kit
471937,Singita Kruger National Park,Foot Massage
471937,Singita Kruger National Park,Complimentary Instant Coffee
471937,Singita Kruger National Park,Complimentary Toiletries
471937,Singita Kruger National Park,Complimentary Welcome Drink
471937,Singita Kruger National Park,Full Body Massage
471937,Singita Kruger National Park,Hair Dryer
471937,Singita Kruger National Park,Hand Massage
471937,Singita Kruger National Park,Head Massage
471937,Singita Kruger National Park,Ironing Service
471937,Singita Kruger National Park,Kids' Meals
471937,Singita Kruger National Park,Laptop Safe
471937,Singita Kruger National Park,Mosquito Net
471937,Singita Kruger National Park,Neck Massage
471937,Singita Kruger National Park,Outdoor Dining Area
471937,Singita Kruger National Park,Outdoor Fireplace
471937,Singita Kruger National Park,Outdoor Furniture
471937,Singita Kruger National Park,Pool / Beach Towels
471937,Singita Kruger National Park,Private Bathrooms
471937,Singita Kruger National Park,24-Hour Security
471937,Singita Kruger National Park,Shared Lounge / TV Area
471937,Singita Kruger National Park,Snack Bar
471937,Singita Kruger National Park,Sun Deck
471937,Singita Kruger National Park,Sun Loungers / Beach Chairs
471937,Singita Kruger National Park,Sun Umbrellas
471937,Singita Kruger National Park,VIP Room Facilities
471937,Singita Kruger National Park,Wake Up Service / Alarm Clock
471937,Singita Kruger National Park,Walk-in Shower
471937,Singita Kruger National Park,Wardrobe / Closet
471937,Singita Kruger National Park,Wine / Champagne
